,m2,isitma,celly_buildingAge,celly_floortype,location,price,ad_duration,boğaza_bakan,metroya_yakın,teras,eşyalı,bahçeli,bedroom,salon
0,95.0,Kat Kaloriferi,25,1. Kat,"Sarıyer,Baltalimanı Mahallesi",4250,8,0,0,0,1,0,2,1
1,110.0,Kat Kaloriferi,20,Ara Kat,"Sarıyer,Ayazağa Mahallesi",2700,23,0,0,0,1,0,2,1
2,133.51399253731344,Kat Kaloriferi,20,Çatı Katı,"Sarıyer,Tarabya Mahallesi",5500,0,0,0,1,0,0,4,1
3,80.0,Klima,20,Ara Kat,"Sarıyer,Merkez Mahallesi",2250,6,0,0,0,0,0,1,1
4,80.0,Klima,14,Ara Kat,"Sarıyer,Ayazağa Mahallesi",1600,2,0,0,0,1,0,1,1
5,170.0,Klima,10,Ara Kat,"Sarıyer,Maslak Mahallesi",8500,0,0,0,0,0,0,3,1
6,170.0,Klima,10,1. Kat,"Sarıyer,Maslak Mahallesi",8500,3,0,0,1,0,1,3,1
7,198.0,Klima,2,Ara Kat,"Sarıyer,Huzur Mahallesi",7000,2,0,0,0,0,0,3,1
8,85.0,Klima,3,Ara Kat,"Sarıyer,Maslak Mahallesi",5500,0,0,0,0,1,0,1,1
9,100.0,Klima,4,1. Kat,"Sarıyer,Maslak Mahallesi",5500,5,0,0,0,1,0,1,1
10,170.0,Klima,10,Ara Kat,"Sarıyer,Maslak Mahallesi",7500,2,0,0,0,0,0,3,1
11,55.0,Klima,10,Çatı Katı,"Sarıyer,Maslak Mahallesi",14000,0,0,0,0,1,0,4,1
12,54.0,Klima,2,Ara Kat,"Sarıyer,Ayazağa Mahallesi",3250,2,0,0,0,1,0,1,0
13,94.0,Klima,3,Ara Kat,"Sarıyer,Maslak Mahallesi",5000,2,0,0,0,1,0,1,1
14,85.0,Klima,10,Ara Kat,"Sarıyer,Maslak Mahallesi",5500,2,0,0,0,1,0,1,1
15,188.0,Klima,3,Ara Kat,"Sarıyer,Maslak Mahallesi",7000,0,0,0,0,0,0,3,1
16,198.0,Klima,3,Ara Kat,"Sarıyer,Maslak Mahallesi",8000,2,0,0,0,0,0,3,1
17,55.0,Klima,10,Çatı Katı,"Sarıyer,Maslak Mahallesi",10000,0,0,0,0,0,0,4,1
18,170.0,Klima,10,Ara Kat,"Sarıyer,Maslak Mahallesi",8000,0,0,0,0,0,0,3,1
19,37.0,Klima,4,Ara Kat,"Sarıyer,Maslak Mahallesi",20000,9,0,0,0,1,0,4,1
20,60.0,Klima,25,1. Kat,"Sarıyer,Kireçburnu Mahallesi",2000,0,0,0,0,1,1,1,1
21,45.0,Klima,4,Ara Kat,"Sarıyer,Zekeriyaköy Mahallesi",2750,43,0,0,0,1,0,1,1
23,450.0,Kombi,20,Ara Kat,"Sarıyer,Yeniköy Mahallesi",25000,0,0,0,0,1,0,5,2
24,120.0,Kombi,20,Ara Kat,"Sarıyer,Tarabya Mahallesi",8500,0,1,0,0,0,0,3,1
25,183.0,Kombi,5,Çatı Katı,"Sarıyer,Maslak Mahallesi",11390,0,0,0,0,1,0,2,1
26,330.0,Kombi,13,Çatı Katı,"Sarıyer,İstinye Mahallesi",20000,0,0,0,1,0,0,5,1
27,114.0,Kombi,5,Ara Kat,"Sarıyer,Maslak Mahallesi",13000,0,0,0,0,1,0,2,1
28,120.0,Kombi,25,Ara Kat,"Sarıyer,Cumhuriyet Mahallesi",1800,0,0,1,0,0,0,2,1
29,40.0,Kombi,6,Ara Kat,"Sarıyer,Tarabya Mahallesi",19500,0,1,0,1,0,0,4,1
30,84.0,Kombi,19,Ara Kat,"Sarıyer,Zekeriyaköy Mahallesi",2500,0,0,0,0,0,0,2,1
31,90.0,Kombi,20,1. Kat,"Sarıyer,İstinye Mahallesi",2700,0,0,0,0,0,0,2,1
32,120.0,Kombi,30,Bodrum,"Sarıyer,Ferahevler Mahallesi",2250,0,0,0,0,0,1,2,1
33,60.0,Kombi,4,1. Kat,"Sarıyer,Ayazağa Mahallesi",2450,0,0,0,0,1,1,1,1
34,110.0,Kombi,16,Ara Kat,"Sarıyer,Ayazağa Mahallesi",2350,0,0,0,0,0,0,3,1
35,140.0,Kombi,8,Ara Kat,"Sarıyer,Çayırbaşı Mahallesi",3500,0,0,1,1,0,0,4,1
36,100.0,Kombi,20,1. Kat,"Sarıyer,Tarabya Mahallesi",2200,0,0,0,0,0,0,2,1
37,140.0,Kombi,45,1. Kat,"Sarıyer,Rumeli Hisarı Mahallesi",10000,0,0,0,0,0,0,4,1
38,160.0,Kombi,30,1. Kat,"Sarıyer,Rumeli Hisarı Mahallesi",6000,0,1,0,1,0,0,4,1
39,70.0,Kombi,7,1. Kat,"Sarıyer,Poligon Mahallesi",17000,0,0,0,1,0,1,4,1
40,70.0,Kombi,50,1. Kat,"Sarıyer,Büyükdere Mahallesi",1300,0,0,0,0,0,1,2,1
41,104.0,Kombi,5,Çatı Katı,"Sarıyer,Maslak Mahallesi",8990,0,0,0,0,1,0,1,1
42,140.0,Kombi,15,Ara Kat,"Sarıyer,Tarabya Mahallesi",7500,0,1,1,0,0,0,3,1
43,133.51399253731344,Kombi,11,Ara Kat,"Sarıyer,İstinye Mahallesi",23500,0,0,0,0,1,0,3,1
44,140.0,Kombi,40,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",6500,0,0,0,1,0,0,4,1
45,120.0,Kombi,16,Ara Kat,"Sarıyer,Ayazağa Mahallesi",2350,0,0,0,0,0,0,2,1
46,35.0,Kombi,15,Ara Kat,"Sarıyer,Yeniköy Mahallesi",9000,0,0,0,0,0,0,4,1
47,40.0,Kombi,0,Ara Kat,"Sarıyer,Ferahevler Mahallesi",22000,0,0,0,0,0,1,3,1
48,100.0,Kombi,25,Ara Kat,"Sarıyer,Darüşşafaka Mahallesi",3350,0,0,0,0,0,0,2,1
49,140.0,Kombi,12,Ara Kat,"Sarıyer,Ayazağa Mahallesi",1750,0,0,0,1,0,0,3,1
50,133.51399253731344,Kombi,0,Ara Kat,"Sarıyer,Ferahevler Mahallesi",48000,0,1,0,0,0,0,4,1
51,168.0,Kombi,10,Ara Kat,"Sarıyer,İstinye Mahallesi",12000,0,0,0,0,0,0,3,1
52,50.0,Kombi,25,Çatı Katı,"Sarıyer,Yeniköy Mahallesi",12000,0,0,0,1,0,0,5,2
53,175.0,Kombi,40,1. Kat,"Sarıyer,Yeniköy Mahallesi",14000,0,1,0,0,0,0,3,1
54,105.0,Kombi,5,Çatı Katı,"Sarıyer,Maslak Mahallesi",8990,0,0,0,0,1,0,1,1
55,190.0,Kombi,5,Çatı Katı,"Sarıyer,Tarabya Mahallesi",7000,0,0,0,1,0,0,3,1
56,85.0,Kombi,20,Ara Kat,"Sarıyer,Ayazağa Mahallesi",1700,0,0,0,0,0,0,2,1
57,120.0,Kombi,25,Ara Kat,"Sarıyer,Tarabya Mahallesi",7000,1,1,0,0,1,0,2,1
58,100.0,Kombi,25,Ara Kat,"Sarıyer,Tarabya Mahallesi",2500,0,0,1,0,0,0,2,1
59,110.0,Kombi,27,1. Kat,"Sarıyer,Darüşşafaka Mahallesi",3350,0,0,0,0,0,0,2,1
60,160.0,Kombi,30,Ara Kat,"Sarıyer,Reşitpaşa Mahallesi",6400,1,0,0,0,0,0,3,1
61,450.0,Kombi,20,Ara Kat,"Sarıyer,Tarabya Mahallesi",20000,0,0,0,1,0,0,4,1
62,125.0,Kombi,3,Ara Kat,"Sarıyer,Huzur Mahallesi",8190,0,0,0,0,1,0,2,1
63,80.0,Kombi,12,Ara Kat,"Sarıyer,İstinye Mahallesi",25000,0,0,0,1,0,0,5,1
64,130.0,Kombi,8,1. Kat,"Sarıyer,İstinye Mahallesi",15000,0,0,0,0,0,1,2,1
65,50.0,Kombi,25,Çatı Katı,"Sarıyer,Yeniköy Mahallesi",12000,1,0,0,1,0,0,5,1
66,50.0,Kombi,25,Çatı Katı,"Sarıyer,Yeniköy Mahallesi",12000,3,0,0,1,0,0,5,2
67,120.0,Kombi,15,Ara Kat,"Sarıyer,Tarabya Mahallesi",6000,0,1,0,0,0,0,2,1
68,110.0,Kombi,15,Ara Kat,"Sarıyer,Tarabya Mahallesi",6000,0,1,0,0,0,0,2,1
69,140.0,Kombi,5,Çatı Katı,"Sarıyer,Zekeriyaköy Mahallesi",4750,2,0,0,1,0,0,2,1
70,130.0,Kombi,25,Ara Kat,"Sarıyer,Tarabya Mahallesi",8500,1,0,0,0,0,0,2,1
71,140.0,Kombi,40,1. Kat,"Sarıyer,Reşitpaşa Mahallesi",4000,3,0,0,0,0,0,4,1
72,110.0,Kombi,20,1. Kat,"Sarıyer,Merkez Mahallesi",2600,7,0,0,0,0,1,2,1
73,110.0,Kombi,25,Ara Kat,"Sarıyer,Tarabya Mahallesi",1300,0,0,0,0,0,0,2,1
74,65.0,Kombi,25,1. Kat,"Sarıyer,Cumhuriyet Mahallesi",1650,1,0,1,0,1,0,1,1
75,130.0,Kombi,12,Ara Kat,"Sarıyer,Ayazağa Mahallesi",2200,3,0,0,0,0,0,2,1
76,130.0,Kombi,20,Ara Kat,"Sarıyer,Kireçburnu Mahallesi",2600,0,0,0,0,0,0,3,1
77,85.0,Kombi,4,1. Kat,"Sarıyer,Zekeriyaköy Mahallesi",3000,5,0,0,0,0,1,1,1
78,85.0,Kombi,1,1. Kat,"Sarıyer,Ferahevler Mahallesi",10000,7,0,0,0,0,1,5,1
79,190.0,Kombi,21,Ara Kat,"Sarıyer,Tarabya Mahallesi",4000,4,0,0,0,0,0,3,1
80,110.0,Kombi,20,Ara Kat,"Sarıyer,Tarabya Mahallesi",2300,0,0,0,0,0,0,3,1
81,118.0,Kombi,23,Ara Kat,"Sarıyer,Poligon Mahallesi",3000,0,0,0,0,0,0,3,1
82,120.0,Kombi,20,Ara Kat,"Sarıyer,Tarabya Mahallesi",6000,0,1,0,0,0,0,2,1
83,133.51399253731344,Kombi,15,1. Kat,"Sarıyer,Kumköy Mahallesi",5500,4,0,0,0,0,1,3,1
84,115.0,Kombi,25,1. Kat,"Sarıyer,İstinye Mahallesi",5000,1,0,0,0,0,0,2,1
85,120.0,Kombi,30,1. Kat,"Sarıyer,Merkez Mahallesi",2500,6,0,0,0,0,1,2,1
86,110.0,Kombi,30,Çatı Katı,"Sarıyer,Tarabya Mahallesi",3000,4,0,0,1,1,0,2,1
87,100.0,Kombi,25,Ara Kat,"Sarıyer,Emirgan Mahallesi",4000,5,0,0,0,0,0,2,1
88,120.0,Kombi,7,Ara Kat,"Sarıyer,Ayazağa Mahallesi",2200,2,0,0,0,0,0,2,1
89,80.0,Kombi,25,1. Kat,"Sarıyer,Cumhuriyet Mahallesi",1450,1,0,0,0,0,0,2,1
90,220.0,Kombi,16,Ara Kat,"Sarıyer,Tarabya Mahallesi",20000,0,0,0,0,1,0,4,1
91,160.0,Kombi,15,Ara Kat,"Sarıyer,İstinye Mahallesi",7500,3,0,0,0,0,0,3,1
92,130.0,Kombi,20,Ara Kat,"Sarıyer,Reşitpaşa Mahallesi",2500,2,0,0,0,0,0,2,1
93,133.51399253731344,Kombi,30,1. Kat,"Sarıyer,Kireçburnu Mahallesi",12000,6,1,0,0,0,1,4,1
94,80.0,Kombi,25,Ara Kat,"Sarıyer,Cumhuriyet Mahallesi",1900,1,0,1,0,0,0,2,1
95,80.0,Kombi,25,Ara Kat,"Sarıyer,Merkez Mahallesi",1700,5,0,0,0,0,0,2,1
96,145.0,Kombi,25,Ara Kat,"Sarıyer,Tarabya Mahallesi",6000,5,0,0,0,1,0,3,1
97,118.0,Kombi,24,Ara Kat,"Sarıyer,Poligon Mahallesi",2900,0,1,0,0,0,0,3,1
98,100.0,Kombi,20,1. Kat,"Sarıyer,Tarabya Mahallesi",2950,0,0,0,0,0,1,2,1
99,133.51399253731344,Kombi,3,1. Kat,"Sarıyer,Tarabya Mahallesi",10000,4,0,0,0,0,1,5,2
100,80.0,Kombi,20,1. Kat,"Sarıyer,Tarabya Mahallesi",2500,1,0,0,0,0,0,2,1
101,133.51399253731344,Kombi,28,Ara Kat,"Sarıyer,Tarabya Mahallesi",5500,0,0,0,1,0,0,4,1
102,80.0,Kombi,25,Ara Kat,"Sarıyer,Büyükdere Mahallesi",1600,4,0,0,0,0,0,1,1
103,133.51399253731344,Kombi,12,1. Kat,"Sarıyer,İstinye Mahallesi",24000,0,0,0,0,1,1,3,1
104,133.51399253731344,Kombi,2,Ara Kat,"Sarıyer,Maden Mahallesi",7500,1,0,0,1,0,0,4,1
105,61.0,Kombi,21,1. Kat,"Sarıyer,Yeniköy Mahallesi",1350,2,0,0,0,0,1,1,1
106,120.0,Kombi,2,1. Kat,"Sarıyer,Tarabya Mahallesi",8250,28,0,0,0,0,1,2,1
107,360.0,Kombi,30,Ara Kat,"Sarıyer,Reşitpaşa Mahallesi",16000,0,0,0,1,0,0,4,1
108,110.0,Kombi,35,1. Kat,"Sarıyer,Emirgan Mahallesi",2500,1,0,0,0,0,1,2,1
109,300.0,Kombi,25,Ara Kat,"Sarıyer,Tarabya Mahallesi",12000,12,0,0,0,0,0,3,1
110,300.0,Kombi,24,Çatı Katı,"Sarıyer,Tarabya Mahallesi",10000,8,0,0,0,0,0,6,1
111,50.0,Kombi,25,Bodrum,"Sarıyer,Emirgan Mahallesi",1500,7,0,0,0,0,0,1,1
112,125.0,Kombi,25,1. Kat,"Sarıyer,Fatih Sultan Mehmet Mahallesi",2500,1,0,0,0,0,0,3,1
113,133.51399253731344,Kombi,30,1. Kat,"Sarıyer,Rumeli Hisarı Mahallesi",13000,6,0,0,1,0,1,4,1
114,85.0,Kombi,22,1. Kat,"Sarıyer,Reşitpaşa Mahallesi",2200,2,0,0,0,0,0,2,1
115,145.0,Kombi,20,1. Kat,"Sarıyer,Tarabya Mahallesi",6000,22,0,0,0,1,0,3,1
117,160.0,Kombi,20,Ara Kat,"Sarıyer,Tarabya Mahallesi",4500,1,0,1,0,1,0,3,1
118,90.0,Kombi,20,Ara Kat,"Sarıyer,İstinye Mahallesi",2100,0,0,0,0,0,0,2,1
119,95.0,Kombi,25,Ara Kat,"Sarıyer,İstinye Mahallesi",5500,0,0,0,0,0,0,2,1
120,90.0,Kombi,12,Ara Kat,"Sarıyer,Kumköy Mahallesi",2750,21,0,0,0,1,0,2,1
121,85.0,Kombi,35,Ara Kat,"Sarıyer,Maden Mahallesi",1650,6,0,0,0,0,0,1,1
122,40.0,Kombi,26,Çatı Katı,"Sarıyer,Tarabya Mahallesi",6000,0,0,0,1,0,0,4,1
123,180.0,Kombi,26,1. Kat,"Sarıyer,Emirgan Mahallesi",10000,3,0,0,0,0,1,3,1
124,140.0,Kombi,10,Bodrum,"Sarıyer,Ayazağa Mahallesi",1750,0,0,0,0,0,0,3,1
125,110.0,Kombi,20,Ara Kat,"Sarıyer,Tarabya Mahallesi",2800,1,0,0,0,0,0,2,1
126,10.0,Kombi,4,Çatı Katı,"Sarıyer,İstinye Mahallesi",16000,0,0,0,1,0,1,4,1
127,80.0,Kombi,20,1. Kat,"Sarıyer,Tarabya Mahallesi",1300,0,0,0,0,0,0,1,1
128,180.0,Kombi,26,Ara Kat,"Sarıyer,Emirgan Mahallesi",10000,3,0,0,0,0,1,3,1
129,80.0,Kombi,30,1. Kat,"Sarıyer,Tarabya Mahallesi",7000,3,0,0,1,0,0,3,1
130,175.0,Kombi,25,Ara Kat,"Sarıyer,Yeniköy Mahallesi",25000,0,0,0,1,0,0,2,1
131,50.0,Kombi,30,Çatı Katı,"Sarıyer,Yeniköy Mahallesi",12000,10,0,0,1,0,0,5,2
132,65.0,Kombi,24,1. Kat,"Sarıyer,Emirgan Mahallesi",2200,2,0,0,0,0,1,1,1
133,166.0,Kombi,15,Ara Kat,"Sarıyer,Tarabya Mahallesi",4500,1,0,0,0,1,0,3,1
134,110.0,Kombi,1,1. Kat,"Sarıyer,Zekeriyaköy Mahallesi",4500,6,0,0,1,0,0,2,1
135,65.0,Kombi,24,1. Kat,"Sarıyer,Emirgan Mahallesi",2600,5,0,0,0,1,0,1,1
136,100.0,Kombi,20,Ara Kat,"Sarıyer,Bahçeköy Yeni Mahallesi",1900,8,0,0,0,0,0,2,1
137,70.0,Kombi,26,1. Kat,"Sarıyer,Zekeriyaköy Mahallesi",3500,2,0,0,0,1,1,1,1
138,14.0,Kombi,10,Ara Kat,"Sarıyer,Zekeriyaköy Mahallesi",4100,10,0,0,0,0,0,3,1
140,194.0,Kombi,8,Ara Kat,"Sarıyer,Pınar Mahallesi",17000,0,0,0,0,0,0,4,1
141,5.0,Kombi,8,Ara Kat,"Sarıyer,Maden Mahallesi",7000,6,0,0,1,0,1,4,1
142,130.0,Kombi,26,1. Kat,"Sarıyer,Yeniköy Mahallesi",6000,4,1,0,0,0,1,2,1
143,140.0,Kombi,20,Ara Kat,"Sarıyer,Tarabya Mahallesi",5500,0,0,0,0,1,0,3,1
144,80.0,Kombi,16,Çatı Katı,"Sarıyer,Ayazağa Mahallesi",1300,2,0,0,0,0,0,2,1
145,120.0,Kombi,16,Bodrum,"Sarıyer,Ayazağa Mahallesi",2150,0,0,0,0,1,0,3,1
146,100.0,Kombi,18,Ara Kat,"Sarıyer,Ayazağa Mahallesi",1500,2,0,0,0,0,0,2,1
147,95.0,Kombi,25,Ara Kat,"Sarıyer,İstinye Mahallesi",4500,1,0,0,0,0,0,2,1
148,180.0,Kombi,16,Ara Kat,"Sarıyer,Yeniköy Mahallesi",24000,6,1,0,0,0,0,3,1
149,40.0,Kombi,0,Ara Kat,"Sarıyer,Yeniköy Mahallesi",25000,0,1,0,0,0,0,3,1
150,80.0,Kombi,21,Ara Kat,"Sarıyer,İstinye Mahallesi",2000,4,0,0,0,0,0,1,1
151,120.0,Kombi,20,1. Kat,"Sarıyer,Tarabya Mahallesi",3500,12,0,1,0,0,0,2,1
152,315.0,Kombi,7,1. Kat,"Sarıyer,Maden Mahallesi",13500,1,0,0,0,0,1,5,1
153,40.0,Kombi,25,Ara Kat,"Sarıyer,Tarabya Mahallesi",6500,1,1,0,0,0,0,4,2
154,170.0,Kombi,30,Ara Kat,"Sarıyer,Tarabya Mahallesi",4000,13,0,1,0,0,1,3,1
155,90.0,Kombi,1,Ara Kat,"Sarıyer,Zekeriyaköy Mahallesi",4500,0,0,0,1,0,0,2,1
156,110.0,Kombi,20,Ara Kat,"Sarıyer,Tarabya Mahallesi",3300,0,0,0,0,0,0,2,1
157,80.0,Kombi,29,1. Kat,"Sarıyer,Emirgan Mahallesi",2500,0,1,0,0,1,1,2,1
158,175.0,Kombi,20,Ara Kat,"Sarıyer,Yeniköy Mahallesi",25000,0,1,0,1,0,0,3,1
159,120.0,Kombi,20,Ara Kat,"Sarıyer,Tarabya Mahallesi",3500,4,1,1,1,0,0,3,1
160,90.0,Kombi,20,1. Kat,"Sarıyer,Pınar Mahallesi",2550,0,0,0,0,0,0,2,1
161,160.0,Kombi,1,Ara Kat,"Sarıyer,Emirgan Mahallesi",9000,1,0,0,0,0,0,3,1
162,140.0,Kombi,30,Ara Kat,"Sarıyer,Tarabya Mahallesi",4000,26,0,1,0,0,0,3,1
163,90.0,Kombi,25,Ara Kat,"Sarıyer,Tarabya Mahallesi",2100,0,0,0,0,0,0,1,1
164,75.0,Kombi,19,1. Kat,"Sarıyer,Darüşşafaka Mahallesi",2000,12,0,0,0,0,1,1,1
165,500.0,Kombi,0,1. Kat,"Sarıyer,Ferahevler Mahallesi",50000,0,1,0,0,0,0,5,1
166,185.0,Kombi,14,1. Kat,"Sarıyer,Tarabya Mahallesi",10000,13,0,0,0,0,1,3,1
167,95.0,Kombi,26,Bodrum,"Sarıyer,Fatih Sultan Mehmet Mahallesi",1300,0,0,0,0,0,0,2,1
168,135.0,Kombi,26,Ara Kat,"Sarıyer,Reşitpaşa Mahallesi",3200,3,0,0,0,0,0,3,1
169,140.0,Kombi,28,Ara Kat,"Sarıyer,Ferahevler Mahallesi",2500,0,0,0,0,0,0,3,1
170,110.0,Kombi,20,Ara Kat,"Sarıyer,İstinye Mahallesi",2500,2,0,0,0,0,0,2,1
171,30.0,Kombi,25,Ara Kat,"Sarıyer,Ferahevler Mahallesi",3400,1,0,0,1,0,0,4,1
172,100.0,Kombi,16,1. Kat,"Sarıyer,Ayazağa Mahallesi",1650,0,0,0,0,0,0,3,1
173,120.0,Kombi,25,Ara Kat,"Sarıyer,Ferahevler Mahallesi",2200,1,0,0,0,0,0,2,1
174,80.0,Kombi,25,Çatı Katı,"Sarıyer,Cumhuriyet Mahallesi",1800,1,0,0,0,0,0,2,1
175,75.0,Kombi,20,Bodrum,"Sarıyer,Reşitpaşa Mahallesi",1500,16,0,0,0,1,0,1,1
176,150.0,Kombi,8,Ara Kat,"Sarıyer,Ayazağa Mahallesi",3050,2,0,0,0,1,0,3,1
177,80.0,Kombi,5,Ara Kat,"Sarıyer,Ayazağa Mahallesi",3500,3,0,0,0,0,0,1,1
178,5.0,Kombi,8,Ara Kat,"Sarıyer,Ferahevler Mahallesi",7000,13,0,0,0,0,0,4,1
179,90.0,Kombi,18,Ara Kat,"Sarıyer,Ayazağa Mahallesi",1200,2,0,0,0,0,0,1,1
180,194.0,Kombi,7,Ara Kat,"Sarıyer,İstinye Mahallesi",18500,10,0,0,0,0,0,3,1
181,170.0,Kombi,24,Bodrum,"Sarıyer,Yeniköy Mahallesi",23000,2,0,0,1,0,0,3,1
182,135.0,Kombi,26,Ara Kat,"Sarıyer,Reşitpaşa Mahallesi",3200,3,0,0,0,0,0,3,1
183,60.0,Kombi,20,1. Kat,"Sarıyer,Tarabya Mahallesi",1200,0,0,0,0,0,0,1,0
184,61.0,Kombi,23,1. Kat,"Sarıyer,Poligon Mahallesi",1000,2,0,0,0,0,1,1,1
185,75.0,Kombi,20,1. Kat,"Sarıyer,Tarabya Mahallesi",1500,0,0,0,0,0,0,2,1
186,165.0,Kombi,30,Ara Kat,"Sarıyer,Cumhuriyet Mahallesi",4000,13,1,1,0,0,0,3,1
187,40.0,Kombi,0,1. Kat,"Sarıyer,Tarabya Mahallesi",10000,0,0,0,1,0,1,5,2
188,150.0,Kombi,18,Bodrum,"Sarıyer,Bahçeköy Yeni Mahallesi",2000,10,0,0,0,0,0,3,1
189,75.0,Kombi,29,Ara Kat,"Sarıyer,Emirgan Mahallesi",5750,3,1,0,0,0,0,1,1
191,180.0,Kombi,30,Ara Kat,"Sarıyer,Baltalimanı Mahallesi",14000,4,1,0,0,0,0,4,1
192,75.0,Kombi,26,Ara Kat,"Sarıyer,Fatih Sultan Mehmet Mahallesi",1100,0,0,0,0,0,0,1,1
193,160.0,Kombi,1,Ara Kat,"Sarıyer,Emirgan Mahallesi",11500,1,0,0,1,0,0,3,1
194,75.0,Kombi,0,Çatı Katı,"Sarıyer,Maden Mahallesi",1600,11,0,0,0,0,0,2,1
