,m2,isitma,celly_buildingAge,celly_floortype,location,price,ad_duration,boğaza_bakan,metroya_yakın,teras,eşyalı,bahçeli,bedroom,salon
584,110.0,Kombi,26,Ara Kat,"Sarıyer,Tarabya Mahallesi",2500,0,0,0,0,0,0,3,1
585,80.0,Kombi,8,Ara Kat,"Sarıyer,Poligon Mahallesi",16000,13,0,0,1,0,0,4,1
586,14.0,Kombi,10,Ara Kat,"Sarıyer,Zekeriyaköy Mahallesi",5100,58,0,0,1,0,0,5,1
587,70.0,Kombi,20,1. Kat,"Sarıyer,Tarabya Mahallesi",1500,6,0,0,0,0,0,1,1
588,80.0,Kombi,20,Ara Kat,"Sarıyer,Tarabya Mahallesi",2000,0,0,0,0,1,0,1,1
589,316.0,Kombi,15,Çatı Katı,"Sarıyer,İstinye Mahallesi",18000,0,0,0,1,0,0,5,1
590,70.0,Kombi,25,1. Kat,"Sarıyer,Kireçburnu Mahallesi",2800,0,0,0,0,1,0,1,1
592,10.0,Kombi,15,Çatı Katı,"Sarıyer,Yeniköy Mahallesi",25000,5,1,0,1,0,0,3,1
593,75.0,Kombi,7,Çatı Katı,"Sarıyer,Poligon Mahallesi",16000,0,0,0,0,0,1,4,1
594,80.0,Kombi,25,1. Kat,"Sarıyer,Yeniköy Mahallesi",2500,13,1,0,0,0,1,2,1
595,150.0,Kombi,30,Ara Kat,"Sarıyer,İstinye Mahallesi",8500,21,1,0,0,0,0,3,1
596,100.0,Kombi,23,Ara Kat,"Sarıyer,Fatih Sultan Mehmet Mahallesi",1800,0,0,0,0,0,0,2,1
597,175.0,Kombi,30,Ara Kat,"Sarıyer,Tarabya Mahallesi",15000,0,0,0,0,0,0,3,1
598,75.0,Kombi,29,1. Kat,"Sarıyer,Emirgan Mahallesi",3000,0,0,0,0,1,1,1,1
599,120.0,Kombi,26,1. Kat,"Sarıyer,Fatih Sultan Mehmet Mahallesi",1700,0,0,0,0,0,0,3,1
600,125.0,Kombi,18,Ara Kat,"Sarıyer,Ferahevler Mahallesi",3300,12,0,0,0,0,0,3,1
601,115.0,Kombi,26,Bodrum,"Sarıyer,Rumeli Hisarı Mahallesi",2600,0,1,0,0,0,0,3,1
602,50.0,Kombi,15,Ara Kat,"Sarıyer,İstinye Mahallesi",19000,0,0,0,0,0,0,4,1
603,50.0,Kombi,15,Ara Kat,"Sarıyer,İstinye Mahallesi",19000,0,0,0,0,0,0,4,1
604,95.0,Kombi,30,Ara Kat,"Sarıyer,Kumköy Mahallesi",1900,20,0,0,0,0,0,2,1
605,95.0,Kombi,5,Ara Kat,"Sarıyer,Zekeriyaköy Mahallesi",3500,13,0,0,0,0,1,1,1
606,190.0,Kombi,25,1. Kat,"Sarıyer,Ferahevler Mahallesi",3000,0,0,0,0,0,0,4,4
607,130.0,Kombi,0,1. Kat,"Sarıyer,Maden Mahallesi",4500,29,0,0,0,0,1,3,1
608,125.0,Kombi,21,Ara Kat,"Sarıyer,Poligon Mahallesi",2500,19,0,0,0,0,0,2,1
609,125.0,Kombi,26,Bodrum,"Sarıyer,Rumeli Hisarı Mahallesi",3500,0,0,0,0,0,0,3,1
610,50.0,Kombi,20,Ara Kat,"Sarıyer,Merkez Mahallesi",1250,20,0,0,0,0,0,1,0
611,133.51399253731344,Kombi,40,Ara Kat,"Sarıyer,Emirgan Mahallesi",9500,0,0,0,1,0,0,5,1
612,170.0,Kombi,10,Bodrum,"Sarıyer,Darüşşafaka Mahallesi",8250,13,0,0,0,0,0,3,1
613,70.0,Kombi,25,Bodrum,"Sarıyer,Yeniköy Mahallesi",2000,2,1,0,0,0,0,1,1
614,145.0,Kombi,4,Ara Kat,"Sarıyer,Zekeriyaköy Mahallesi",3800,29,0,0,0,1,0,2,1
615,10.0,Kombi,12,Ara Kat,"Sarıyer,İstinye Mahallesi",15000,1,0,0,0,0,0,3,1
617,75.0,Kombi,12,Ara Kat,"Sarıyer,Ferahevler Mahallesi",1800,1,0,0,0,1,0,1,1
618,65.0,Kombi,29,1. Kat,"Sarıyer,Emirgan Mahallesi",1500,0,0,0,0,0,1,1,1
619,190.0,Kombi,16,Ara Kat,"Sarıyer,Zekeriyaköy Mahallesi",5500,8,0,0,0,1,0,4,1
620,100.0,Kombi,25,1. Kat,"Sarıyer,Yeniköy Mahallesi",4200,2,1,0,0,1,0,2,1
621,105.0,Kombi,26,Çatı Katı,"Sarıyer,Rumeli Hisarı Mahallesi",2500,0,1,0,1,0,0,2,1
622,60.0,Kombi,25,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",10000,25,0,0,0,0,0,4,1
623,135.0,Kombi,15,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",2750,14,0,0,0,0,0,2,1
624,110.0,Kombi,42,Ara Kat,"Sarıyer,Tarabya Mahallesi",3000,13,0,0,0,0,0,2,1
625,150.0,Kombi,15,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",3750,6,1,0,0,0,0,2,1
627,90.0,Kombi,25,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",2500,40,0,0,0,0,0,2,1
628,170.0,Kombi,25,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",6000,13,1,0,0,0,0,4,1
629,300.0,Kombi,18,Ara Kat,"Sarıyer,Tarabya Mahallesi",19500,15,0,0,1,0,0,4,1
630,85.0,Kombi,23,1. Kat,"Sarıyer,Fatih Sultan Mehmet Mahallesi",1350,0,0,0,1,0,0,2,1
631,110.0,Kombi,30,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",7500,5,0,0,0,1,0,3,1
632,60.0,Kombi,29,1. Kat,"Sarıyer,Emirgan Mahallesi",1500,0,0,0,0,0,1,1,1
633,80.0,Kombi,25,Ara Kat,"Sarıyer,Yeniköy Mahallesi",4000,3,0,0,0,1,0,2,1
634,88.0,Kombi,11,Çatı Katı,"Sarıyer,İstinye Mahallesi",14500,0,0,0,0,0,0,5,1
635,68.0,Kombi,23,1. Kat,"Sarıyer,Poligon Mahallesi",1100,16,0,0,0,0,1,1,1
636,150.0,Kombi,7,Ara Kat,"Sarıyer,Zekeriyaköy Mahallesi",4000,1,0,0,0,0,0,3,1
637,50.0,Kombi,5,Ara Kat,"Sarıyer,Tarabya Mahallesi",7800,1,0,0,1,0,0,4,1
638,55.0,Kombi,25,1. Kat,"Sarıyer,Yeniköy Mahallesi",2300,2,0,0,0,0,0,1,1
639,75.0,Kombi,40,1. Kat,"Sarıyer,Yeniköy Mahallesi",2000,50,0,0,0,0,0,1,1
640,80.0,Kombi,1,Ara Kat,"Sarıyer,Tarabya Mahallesi",4250,1,0,0,0,0,0,2,1
641,150.0,Kombi,20,Ara Kat,"Sarıyer,Yeniköy Mahallesi",25000,20,0,0,1,0,0,3,1
642,100.0,Kombi,25,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",2800,30,0,0,0,0,0,2,1
643,310.0,Kombi,15,Ara Kat,"Sarıyer,Tarabya Mahallesi",29000,1,0,0,0,0,0,4,1
644,110.0,Kombi,25,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",3300,7,0,0,0,0,0,2,1
646,100.0,Kombi,25,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",2000,39,0,0,0,1,0,2,1
647,133.51399253731344,Kombi,35,Çatı Katı,"Sarıyer,Rumeli Hisarı Mahallesi",15000,14,0,0,1,0,0,4,1
648,180.0,Kombi,4,Ara Kat,"Sarıyer,Uskumruköy Mahallesi",9000,8,0,0,0,0,1,3,1
649,100.0,Kombi,25,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",2800,30,0,0,0,0,0,2,1
650,80.0,Kombi,9,Çatı Katı,"Sarıyer,Tarabya Mahallesi",15000,22,0,0,1,0,0,4,1
651,70.0,Kombi,10,Ara Kat,"Sarıyer,Ayazağa Mahallesi",1600,11,0,0,0,1,0,1,1
652,97.0,Kombi,23,1. Kat,"Sarıyer,Yeniköy Mahallesi",2000,16,0,0,0,0,0,2,1
653,330.0,Kombi,8,Çatı Katı,"Sarıyer,İstinye Mahallesi",42000,22,0,0,1,0,0,5,1
654,310.0,Kombi,10,1. Kat,"Sarıyer,Tarabya Mahallesi",11000,1,0,0,0,0,1,5,1
655,140.0,Kombi,24,Ara Kat,"Sarıyer,Tarabya Mahallesi",3500,6,0,0,0,0,0,3,1
656,95.0,Kombi,25,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",2750,35,0,0,0,0,0,3,1
657,370.0,Kombi,15,Ara Kat,"Sarıyer,Emirgan Mahallesi",19000,1,1,0,0,0,0,4,2
658,110.0,Kombi,25,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",2750,58,0,0,0,0,0,2,1
659,90.0,Kombi,35,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",2400,10,0,0,0,0,0,3,1
661,150.0,Kombi,25,Ara Kat,"Sarıyer,Emirgan Mahallesi",6500,0,0,0,0,0,0,3,1
662,140.0,Kombi,25,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",2800,38,0,0,0,0,0,2,1
663,140.0,Kombi,25,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",3350,59,0,0,0,0,0,3,1
664,78.0,Kombi,24,1. Kat,"Sarıyer,Poligon Mahallesi",1250,21,0,0,0,0,0,2,1
665,50.0,Kombi,25,Ara Kat,"Sarıyer,Yeniköy Mahallesi",1400,9,0,0,0,1,0,1,0
666,195.0,Kombi,2,Ara Kat,"Sarıyer,Maden Mahallesi",5000,29,0,0,1,0,0,3,1
667,70.0,Kombi,30,1. Kat,"Sarıyer,Merkez Mahallesi",1600,0,0,0,0,0,1,1,1
668,135.0,Kombi,29,Ara Kat,"Sarıyer,Emirgan Mahallesi",4500,0,1,0,0,0,0,3,1
669,75.0,Kombi,24,Ara Kat,"Sarıyer,Emirgan Mahallesi",1900,0,0,0,0,0,0,1,1
670,340.0,Merkezi,23,Ara Kat,"Sarıyer,Tarabya Mahallesi",22750,0,0,0,0,0,0,5,1
671,133.51399253731344,Merkezi,1,Ara Kat,"Sarıyer,Maslak Mahallesi",16000,0,0,0,0,0,0,3,1
672,320.0,Merkezi,28,Ara Kat,"Sarıyer,Tarabya Mahallesi",12000,0,0,0,1,0,0,5,1
673,133.51399253731344,Merkezi,25,Ara Kat,"Sarıyer,Tarabya Mahallesi",8900,0,0,0,0,0,0,4,1
674,95.0,Merkezi,18,Bodrum,"Sarıyer,İstinye Mahallesi",3500,6,0,0,0,0,0,1,1
675,180.0,Merkezi,30,Ara Kat,"Sarıyer,Tarabya Mahallesi",3500,7,0,1,1,0,0,2,1
676,90.0,Merkezi,3,Ara Kat,"Sarıyer,Zekeriyaköy Mahallesi",3800,5,0,0,1,0,0,2,1
677,180.0,Merkezi,25,1. Kat,"Sarıyer,Ferahevler Mahallesi",7500,0,0,0,0,0,1,3,1
678,300.0,Merkezi,26,Çatı Katı,"Sarıyer,Tarabya Mahallesi",20000,0,1,0,1,0,0,5,1
679,30.0,Merkezi,28,Ara Kat,"Sarıyer,Tarabya Mahallesi",8700,0,0,0,0,0,0,4,1
680,63.0,Merkezi,3,1. Kat,"Sarıyer,Zekeriyaköy Mahallesi",3500,3,0,0,0,1,0,1,1
681,133.51399253731344,Merkezi,30,Ara Kat,"Sarıyer,Yeniköy Mahallesi",35000,3,1,0,0,0,0,3,1
682,140.0,Merkezi,20,Ara Kat,"Sarıyer,Darüşşafaka Mahallesi",4750,7,0,0,0,0,0,3,1
683,60.0,Merkezi,0,Ara Kat,"Sarıyer,Huzur Mahallesi",2500,3,0,1,0,1,0,1,1
684,45.0,Merkezi,3,Ara Kat,"Sarıyer,Zekeriyaköy Mahallesi",2500,3,0,0,0,1,0,1,0
685,165.0,Merkezi,15,1. Kat,"Sarıyer,Tarabya Mahallesi",7500,13,0,0,0,0,1,3,1
686,133.51399253731344,Merkezi,22,1. Kat,"Sarıyer,Ferahevler Mahallesi",7500,0,0,0,0,0,0,3,1
687,150.0,Merkezi,36,1. Kat,"Sarıyer,Emirgan Mahallesi",12000,12,1,0,0,0,0,2,1
688,400.0,Merkezi,25,Ara Kat,"Sarıyer,Tarabya Mahallesi",6500,1,0,0,1,0,0,6,2
689,140.0,Merkezi,20,1. Kat,"Sarıyer,Tarabya Mahallesi",13000,0,1,0,0,0,0,3,1
690,133.51399253731344,Merkezi,1,Ara Kat,"Sarıyer,Maslak Mahallesi",7000,6,0,0,0,0,0,3,1
691,64.0,Merkezi,1,Ara Kat,"Sarıyer,Maslak Mahallesi",3000,3,0,0,0,0,0,1,0
692,190.0,Merkezi,28,Ara Kat,"Sarıyer,Ferahevler Mahallesi",6750,4,0,0,0,0,0,4,1
693,110.0,Merkezi,21,Ara Kat,"Sarıyer,Huzur Mahallesi",2950,2,0,0,0,0,0,3,1
694,175.0,Merkezi,7,Çatı Katı,"Sarıyer,Maslak Mahallesi",10000,5,0,0,0,1,0,3,1
696,50.0,Merkezi,0,Ara Kat,"Sarıyer,Ayazağa Mahallesi",2500,9,0,0,0,0,0,1,0
697,340.0,Merkezi,10,Çatı Katı,"Sarıyer,Maslak Mahallesi",13000,0,0,0,1,0,0,4,1
698,110.0,Merkezi,22,Çatı Katı,"Sarıyer,Huzur Mahallesi",3100,3,0,0,0,0,0,3,1
699,200.0,Merkezi,1,Ara Kat,"Sarıyer,Maslak Mahallesi",7000,3,0,0,0,0,0,3,1
700,70.0,Merkezi,1,Ara Kat,"Sarıyer,Maslak Mahallesi",12000,3,0,0,0,0,0,3,1
701,133.51399253731344,Merkezi,25,1. Kat,"Sarıyer,Rumeli Hisarı Mahallesi",13000,4,0,0,1,0,1,4,1
702,9.0,Merkezi,7,Ara Kat,"Sarıyer,Maslak Mahallesi",4500,0,0,0,0,0,0,1,1
703,330.0,Merkezi,1,Ara Kat,"Sarıyer,Maslak Mahallesi",15000,3,0,0,0,0,0,3,1
704,110.0,Merkezi,21,Ara Kat,"Sarıyer,Huzur Mahallesi",2950,2,0,0,0,0,0,3,1
705,133.51399253731344,Merkezi,30,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",17000,6,0,0,0,0,0,4,1
706,37.0,Merkezi,3,Ara Kat,"Sarıyer,Maslak Mahallesi",10000,0,0,0,0,0,0,4,1
707,200.0,Merkezi,1,Ara Kat,"Sarıyer,Maslak Mahallesi",10000,3,0,0,0,1,0,3,1
709,110.0,Merkezi,21,Ara Kat,"Sarıyer,Huzur Mahallesi",3000,2,0,0,0,0,0,3,1
710,139.0,Merkezi,4,Ara Kat,"Sarıyer,Maslak Mahallesi",9000,6,0,0,0,0,0,2,1
711,95.0,Merkezi,18,Bodrum,"Sarıyer,İstinye Mahallesi",3500,1,0,0,0,0,0,1,1
714,160.0,Merkezi,2,Ara Kat,"Sarıyer,Maslak Mahallesi",5750,25,0,0,0,1,0,2,1
715,133.51399253731344,Merkezi,2,Ara Kat,"Sarıyer,Maslak Mahallesi",7000,25,0,0,0,0,0,3,1
716,85.0,Merkezi,2,Çatı Katı,"Sarıyer,Ayazağa Mahallesi",4500,13,0,0,0,0,0,1,1
717,350.0,Merkezi,20,Ara Kat,"Sarıyer,Tarabya Mahallesi",25000,12,0,0,0,0,0,4,1
718,170.0,Merkezi,13,Çatı Katı,"Sarıyer,Maslak Mahallesi",11890,5,0,0,0,1,0,3,1
719,160.0,Merkezi,30,1. Kat,"Sarıyer,Tarabya Mahallesi",7500,12,0,0,0,0,0,3,1
720,100.0,Merkezi,31,1. Kat,"Sarıyer,Rumeli Hisarı Mahallesi",7500,6,0,0,0,0,0,1,1
721,133.51399253731344,Merkezi,30,1. Kat,"Sarıyer,Tarabya Mahallesi",8500,12,0,0,1,0,0,4,1
722,335.0,Merkezi,1,1. Kat,"Sarıyer,Tarabya Mahallesi",25000,21,0,0,1,0,1,4,2
723,160.0,Merkezi,20,1. Kat,"Sarıyer,Tarabya Mahallesi",7500,23,0,0,0,0,0,3,1
724,160.0,Merkezi,20,1. Kat,"Sarıyer,Tarabya Mahallesi",7500,23,1,0,0,0,0,3,1
725,85.0,Merkezi,5,Ara Kat,"Sarıyer,Maslak Mahallesi",4100,0,0,0,0,0,0,1,1
726,120.0,Merkezi,25,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",4000,5,0,0,0,0,0,3,1
727,170.0,Merkezi,8,Çatı Katı,"Sarıyer,Maslak Mahallesi",10000,0,0,0,0,1,0,3,1
728,170.0,Merkezi,30,1. Kat,"Sarıyer,Emirgan Mahallesi",11000,23,0,0,0,0,0,3,1
730,133.51399253731344,Merkezi,0,Ara Kat,"Sarıyer,Emirgan Mahallesi",10000,6,1,0,0,0,0,3,1
731,300.0,Merkezi,1,Ara Kat,"Sarıyer,Ayazağa Mahallesi",17000,0,0,0,1,0,0,4,1
732,180.0,Merkezi,30,Ara Kat,"Sarıyer,Yeniköy Mahallesi",27000,51,1,0,0,0,0,2,1
733,175.0,Merkezi,5,Ara Kat,"Sarıyer,Ayazağa Mahallesi",10000,12,0,0,0,0,0,3,1
734,165.0,Merkezi,30,1. Kat,"Sarıyer,Emirgan Mahallesi",12000,12,1,0,0,0,1,3,1
735,180.0,Merkezi,25,1. Kat,"Sarıyer,Ferahevler Mahallesi",7500,0,0,0,0,0,1,3,1
737,133.51399253731344,Merkezi,7,Ara Kat,"Sarıyer,Maslak Mahallesi",1000,5,0,1,0,1,0,1,1
739,50.0,Merkezi,1,Ara Kat,"Sarıyer,Maslak Mahallesi",8500,3,0,0,0,0,0,4,1
740,330.0,Merkezi,20,Çatı Katı,"Sarıyer,Tarabya Mahallesi",21000,10,0,0,1,0,0,5,1
741,19.0,Merkezi,44,Ara Kat,"Sarıyer,Emirgan Mahallesi",10000,9,1,0,0,0,0,3,1
742,100.0,Merkezi,15,1. Kat,"Sarıyer,Emirgan Mahallesi",2500,13,0,0,0,0,1,2,1
743,50.0,Merkezi,25,1. Kat,"Sarıyer,Tarabya Mahallesi",12000,7,0,0,0,0,1,4,1
744,160.0,Merkezi,25,Ara Kat,"Sarıyer,Baltalimanı Mahallesi",14000,13,1,0,0,0,0,4,1
745,80.0,Merkezi,1,Ara Kat,"Sarıyer,Maslak Mahallesi",3600,6,0,0,0,0,0,1,1
746,70.0,Merkezi,1,Ara Kat,"Sarıyer,Maslak Mahallesi",9000,3,0,0,0,0,0,4,1
747,64.0,Merkezi,1,Ara Kat,"Sarıyer,Maslak Mahallesi",2800,3,0,0,0,0,0,1,0
748,85.0,Merkezi,10,Ara Kat,"Sarıyer,Maslak Mahallesi",4250,17,0,0,0,0,0,1,1
749,160.0,Merkezi,1,Ara Kat,"Sarıyer,Maslak Mahallesi",6000,6,0,0,0,0,0,2,1
750,133.51399253731344,Merkezi,1,Ara Kat,"Sarıyer,Maslak Mahallesi",7000,6,0,0,0,0,0,3,1
751,80.0,Merkezi,1,Ara Kat,"Sarıyer,Maslak Mahallesi",5000,3,0,0,0,1,0,1,1
752,76.0,Merkezi,2,Ara Kat,"Sarıyer,Maslak Mahallesi",4000,7,0,0,0,0,0,1,1
753,140.0,Merkezi,35,1. Kat,"Sarıyer,Emirgan Mahallesi",16000,51,1,0,0,0,0,3,1
754,90.0,Merkezi,2,Çatı Katı,"Sarıyer,Maslak Mahallesi",13000,28,0,0,0,0,0,3,1
755,150.0,Merkezi,35,Çatı Katı,"Sarıyer,Baltalimanı Mahallesi",33500,51,0,0,1,0,0,3,1
756,70.0,Merkezi,4,Ara Kat,"Sarıyer,Maslak Mahallesi",3500,3,0,0,0,0,0,1,1
757,133.51399253731344,Merkezi,20,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",15000,13,1,0,0,0,0,3,1
758,180.0,Merkezi,30,Ara Kat,"Sarıyer,Emirgan Mahallesi",13000,2,0,0,0,0,1,3,1
759,180.0,Merkezi,20,Çatı Katı,"Sarıyer,Yeniköy Mahallesi",22000,15,0,0,1,0,0,3,1
760,70.0,Merkezi,30,Ara Kat,"Sarıyer,Yeniköy Mahallesi",32000,16,0,0,0,0,0,5,1
761,150.0,Merkezi,26,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",14000,0,0,0,0,0,1,3,1
762,140.0,Merkezi,20,1. Kat,"Sarıyer,Darüşşafaka Mahallesi",4650,8,0,0,0,0,0,3,1
763,80.0,Merkezi,25,1. Kat,"Sarıyer,Yeniköy Mahallesi",4200,12,1,0,0,1,0,2,1
764,85.0,Merkezi,10,Ara Kat,"Sarıyer,Maslak Mahallesi",3800,15,0,0,0,1,0,1,1
765,75.0,Merkezi,4,Ara Kat,"Sarıyer,İstinye Mahallesi",7000,39,0,0,0,0,0,1,1
766,40.0,Merkezi,40,Ara Kat,"Sarıyer,Yeniköy Mahallesi",13000,0,1,0,0,0,0,3,1
767,300.0,Merkezi,20,Ara Kat,"Sarıyer,Emirgan Mahallesi",25000,13,1,0,0,0,0,4,1
768,350.0,Merkezi,20,Ara Kat,"Sarıyer,Yeniköy Mahallesi",20000,25,0,0,1,0,0,5,1
769,133.51399253731344,Merkezi,25,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",17000,4,0,0,0,0,0,4,1
770,300.0,Merkezi,4,Ara Kat,"Sarıyer,İstinye Mahallesi",14000,1,0,0,0,0,0,5,1
771,300.0,Merkezi,35,Ara Kat,"Sarıyer,Yeniköy Mahallesi",42000,0,1,0,0,0,0,4,1
772,165.0,Merkezi,15,Ara Kat,"Sarıyer,Tarabya Mahallesi",4500,42,0,0,0,1,0,3,1
773,85.0,Merkezi,19,Ara Kat,"Sarıyer,İstinye Mahallesi",3500,4,0,0,0,0,0,1,1
774,55.0,Merkezi,25,Ara Kat,"Sarıyer,Yeniköy Mahallesi",10000,0,0,0,0,0,0,4,1
775,50.0,Merkezi,25,Ara Kat,"Sarıyer,Büyükdere Mahallesi",20000,25,0,0,1,0,0,4,1
776,150.0,Merkezi,25,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",15000,25,0,0,0,0,1,3,1
777,10.0,Merkezi,25,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",38000,25,0,0,0,0,0,3,1
778,150.0,Merkezi,25,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",15000,25,0,0,0,0,1,3,1
780,110.0,Merkezi,19,Ara Kat,"Sarıyer,Yeniköy Mahallesi",4250,1,0,0,0,0,0,2,1
781,160.0,Merkezi,0,1. Kat,"Sarıyer,Emirgan Mahallesi",18800,0,0,0,0,0,0,3,1
782,110.0,Merkezi,35,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",34200,25,1,0,0,0,0,4,1
