,m2,isitma,celly_buildingAge,celly_floortype,location,price,ad_duration,boğaza_bakan,metroya_yakın,teras,eşyalı,bahçeli,bedroom,salon
783,150.0,Merkezi,0,Ara Kat,"Sarıyer,Maslak Mahallesi",10000,3,0,0,0,1,0,2,1
784,133.51399253731344,Merkezi,20,Ara Kat,"Sarıyer,Ferahevler Mahallesi",6900,24,0,0,0,0,0,4,1
785,80.0,Merkezi,0,1. Kat,"Sarıyer,Emirgan Mahallesi",54800,0,1,0,0,0,0,4,1
786,400.0,Merkezi,0,1. Kat,"Sarıyer,Baltalimanı Mahallesi",54800,25,1,0,1,0,1,5,2
787,300.0,Merkezi,3,Ara Kat,"Sarıyer,İstinye Mahallesi",11000,1,0,0,0,0,0,5,1
788,300.0,Merkezi,14,Ara Kat,"Sarıyer,İstinye Mahallesi",25000,3,0,0,1,0,0,5,1
789,10.0,Merkezi,35,Ara Kat,"Sarıyer,Rumeli Hisarı Mahallesi",15000,5,0,0,0,0,0,4,1
790,115.0,Merkezi,10,Ara Kat,"Sarıyer,Huzur Mahallesi",5000,3,0,0,0,0,0,2,1
791,360.0,Merkezi,16,Ara Kat,"Sarıyer,İstinye Mahallesi",37600,25,0,0,1,0,1,5,1
792,110.0,Merkezi,30,Ara Kat,"Sarıyer,Yeniköy Mahallesi",4250,14,1,0,0,0,0,2,1
793,40.0,Merkezi,8,1. Kat,"Sarıyer,İstinye Mahallesi",47900,25,0,0,0,0,1,4,1
794,40.0,Merkezi,25,1. Kat,"Sarıyer,Emirgan Mahallesi",41100,25,0,0,0,0,1,4,1
795,40.0,Merkezi,35,Ara Kat,"Sarıyer,Baltalimanı Mahallesi",18000,25,0,0,0,0,0,3,1
796,60.0,Soba,21,1. Kat,"Sarıyer,Yeniköy Mahallesi",1000,4,0,0,0,0,0,1,1
797,60.0,Soba,20,1. Kat,"Sarıyer,Yeniköy Mahallesi",1000,4,0,0,0,0,0,1,1
798,4.0,Soba,30,Bodrum,"Sarıyer,Yeniköy Mahallesi",1250,3,0,0,0,1,0,1,1
799,80.0,Soba,20,1. Kat,"Sarıyer,Ferahevler Mahallesi",1200,4,0,0,0,0,0,2,1
800,75.0,Soba,20,Ara Kat,"Sarıyer,Yeniköy Mahallesi",1000,2,0,0,0,0,0,2,1
801,55.0,Soba,15,1. Kat,"Sarıyer,Ayazağa Mahallesi",1000,2,0,0,0,0,1,1,1
802,70.0,Soba,25,1. Kat,"Sarıyer,Tarabya Mahallesi",2000,1,0,0,0,1,0,1,1
806,80.0,Belirtilmemiş,3,Ara Kat,"Sarıyer,Maslak Mahallesi",15000,3,0,0,1,0,0,4,1
807,40.0,Belirtilmemiş,0,1. Kat,"Sarıyer,İstinye Mahallesi",22000,0,0,0,0,0,1,3,1
808,194.0,Belirtilmemiş,15,Ara Kat,"Sarıyer,İstinye Mahallesi",23000,0,0,0,0,1,0,3,1
809,330.0,Merkezi (Pay Ölçer),14,Ara Kat,"Sarıyer,İstinye Mahallesi",25500,0,0,0,1,0,0,5,1
810,330.0,Merkezi (Pay Ölçer),9,Ara Kat,"Sarıyer,İstinye Mahallesi",19000,0,0,0,1,0,0,5,1
811,85.0,Merkezi (Pay Ölçer),2,1. Kat,"Sarıyer,İstinye Mahallesi",24000,0,0,0,1,0,1,4,1
812,160.0,Merkezi (Pay Ölçer),25,1. Kat,"Sarıyer,Tarabya Mahallesi",13000,0,1,0,0,0,0,3,1
813,125.0,Merkezi (Pay Ölçer),4,Ara Kat,"Sarıyer,Zekeriyaköy Mahallesi",4850,0,0,0,1,0,0,2,1
814,77.0,Merkezi (Pay Ölçer),3,Çatı Katı,"Sarıyer,Maslak Mahallesi",4500,0,0,0,0,0,0,1,1
815,6.0,Merkezi (Pay Ölçer),4,Çatı Katı,"Sarıyer,Huzur Mahallesi",3500,0,0,0,0,1,0,1,0
816,45.0,Merkezi (Pay Ölçer),4,Ara Kat,"Sarıyer,Zekeriyaköy Mahallesi",2500,0,0,0,0,1,0,1,1
817,70.0,Merkezi (Pay Ölçer),5,Ara Kat,"Sarıyer,Maslak Mahallesi",4500,0,0,0,0,1,0,1,1
818,45.0,Merkezi (Pay Ölçer),5,1. Kat,"Sarıyer,Zekeriyaköy Mahallesi",2500,0,0,0,0,1,0,1,0
819,200.0,Merkezi (Pay Ölçer),2,1. Kat,"Sarıyer,İstinye Mahallesi",13000,0,0,0,0,0,1,2,1
820,165.0,Merkezi (Pay Ölçer),27,Ara Kat,"Sarıyer,Darüşşafaka Mahallesi",5800,0,0,0,0,0,0,4,1
821,380.0,Merkezi (Pay Ölçer),2,1. Kat,"Sarıyer,İstinye Mahallesi",35000,0,0,0,0,0,1,5,1
822,85.0,Merkezi (Pay Ölçer),8,Çatı Katı,"Sarıyer,Maslak Mahallesi",5000,0,0,0,0,1,0,1,1
823,170.0,Merkezi (Pay Ölçer),8,Ara Kat,"Sarıyer,Maslak Mahallesi",8500,0,0,0,0,0,0,3,1
824,85.0,Merkezi (Pay Ölçer),2,Ara Kat,"Sarıyer,İstinye Mahallesi",22500,0,0,0,1,0,0,3,1
825,330.0,Merkezi (Pay Ölçer),12,Ara Kat,"Sarıyer,İstinye Mahallesi",19000,0,0,0,1,0,0,5,1
826,110.0,Merkezi (Pay Ölçer),28,Ara Kat,"Sarıyer,Darüşşafaka Mahallesi",4000,0,0,0,0,0,0,3,1
827,330.0,Merkezi (Pay Ölçer),17,Ara Kat,"Sarıyer,Tarabya Mahallesi",21000,3,0,0,1,0,0,5,1
828,135.0,Merkezi (Pay Ölçer),3,Çatı Katı,"Sarıyer,Zekeriyaköy Mahallesi",3200,4,0,0,1,0,0,1,1
829,60.0,Merkezi (Pay Ölçer),6,Ara Kat,"Sarıyer,Maden Mahallesi",2500,4,0,0,0,1,0,1,0
830,350.0,Merkezi (Pay Ölçer),20,Ara Kat,"Sarıyer,Tarabya Mahallesi",20000,0,0,0,1,0,0,5,1
831,100.0,Merkezi (Pay Ölçer),25,1. Kat,"Sarıyer,Darüşşafaka Mahallesi",3400,0,0,0,0,1,1,2,1
832,77.0,Merkezi (Pay Ölçer),6,Ara Kat,"Sarıyer,Maslak Mahallesi",3500,0,0,0,0,0,0,1,1
833,133.51399253731344,Merkezi (Pay Ölçer),26,Ara Kat,"Sarıyer,Tarabya Mahallesi",12000,0,0,0,0,0,0,3,1
834,170.0,Merkezi (Pay Ölçer),8,Çatı Katı,"Sarıyer,Maslak Mahallesi",9000,6,0,0,0,1,0,3,1
835,133.51399253731344,Merkezi (Pay Ölçer),6,Ara Kat,"Sarıyer,Pınar Mahallesi",26000,6,0,0,0,0,0,3,1
836,110.0,Merkezi (Pay Ölçer),8,Ara Kat,"Sarıyer,Maslak Mahallesi",5250,0,0,0,0,0,0,2,1
837,89.0,Merkezi (Pay Ölçer),3,Ara Kat,"Sarıyer,Zekeriyaköy Mahallesi",3600,2,0,0,1,1,0,2,1
838,133.51399253731344,Merkezi (Pay Ölçer),22,1. Kat,"Sarıyer,Darüşşafaka Mahallesi",3700,3,0,0,1,0,0,4,1
839,126.0,Merkezi (Pay Ölçer),27,1. Kat,"Sarıyer,Darüşşafaka Mahallesi",3700,3,0,0,0,0,0,3,1
840,65.0,Merkezi (Pay Ölçer),5,Ara Kat,"Sarıyer,Maslak Mahallesi",4000,7,0,0,0,0,0,1,0
841,60.0,Merkezi (Pay Ölçer),6,Ara Kat,"Sarıyer,Maslak Mahallesi",2600,0,0,0,0,0,0,1,0
843,45.0,Merkezi (Pay Ölçer),3,1. Kat,"Sarıyer,Zekeriyaköy Mahallesi",2600,2,0,0,0,1,0,1,1
844,77.0,Merkezi (Pay Ölçer),3,Ara Kat,"Sarıyer,Maslak Mahallesi",3800,0,0,0,0,0,0,1,1
845,183.0,Merkezi (Pay Ölçer),3,Ara Kat,"Sarıyer,Maslak Mahallesi",7000,0,0,0,0,0,0,3,1
846,110.0,Merkezi (Pay Ölçer),19,1. Kat,"Sarıyer,Darüşşafaka Mahallesi",3200,6,0,0,0,0,1,2,1
847,160.0,Merkezi (Pay Ölçer),25,1. Kat,"Sarıyer,Ferahevler Mahallesi",8000,0,1,0,0,0,1,3,1
848,55.0,Merkezi (Pay Ölçer),3,Ara Kat,"Sarıyer,Zekeriyaköy Mahallesi",2900,3,0,0,0,1,0,1,1
849,85.0,Merkezi (Pay Ölçer),5,Ara Kat,"Sarıyer,Maslak Mahallesi",5000,0,0,0,0,1,0,1,1
850,126.0,Merkezi (Pay Ölçer),5,Ara Kat,"Sarıyer,Maslak Mahallesi",4000,0,0,0,0,0,0,1,1
851,64.0,Merkezi (Pay Ölçer),4,Ara Kat,"Sarıyer,Zekeriyaköy Mahallesi",3500,4,0,0,0,1,0,1,1
852,50.0,Merkezi (Pay Ölçer),25,Ara Kat,"Sarıyer,Tarabya Mahallesi",20000,21,0,0,1,0,0,5,2
853,330.0,Merkezi (Pay Ölçer),11,Ara Kat,"Sarıyer,İstinye Mahallesi",19500,0,0,0,1,0,0,5,1
854,95.0,Merkezi (Pay Ölçer),3,Ara Kat,"Sarıyer,İstinye Mahallesi",16000,0,0,0,1,0,0,4,1
855,130.0,Merkezi (Pay Ölçer),20,Ara Kat,"Sarıyer,Darüşşafaka Mahallesi",3500,4,0,0,0,0,0,3,1
856,170.0,Merkezi (Pay Ölçer),8,Ara Kat,"Sarıyer,Maslak Mahallesi",8500,0,0,0,0,0,0,3,1
857,18.0,Merkezi (Pay Ölçer),3,Çatı Katı,"Sarıyer,Maslak Mahallesi",8900,4,0,0,0,0,0,3,1
858,55.0,Merkezi (Pay Ölçer),8,Ara Kat,"Sarıyer,Maslak Mahallesi",12000,20,0,0,0,0,0,4,1
859,83.0,Merkezi (Pay Ölçer),4,Çatı Katı,"Sarıyer,Maslak Mahallesi",4500,7,0,0,0,1,0,1,1
860,47.0,Merkezi (Pay Ölçer),1,Ara Kat,"Sarıyer,Zekeriyaköy Mahallesi",2900,3,0,0,0,1,0,1,1
861,67.0,Merkezi (Pay Ölçer),6,Ara Kat,"Sarıyer,Maden Mahallesi",2700,24,0,0,0,0,0,1,1
862,80.0,Merkezi (Pay Ölçer),20,Ara Kat,"Sarıyer,İstinye Mahallesi",3250,2,0,0,0,0,0,2,1
863,350.0,Merkezi (Pay Ölçer),16,Ara Kat,"Sarıyer,Tarabya Mahallesi",20000,0,1,0,0,0,0,5,1
864,135.0,Merkezi (Pay Ölçer),4,Ara Kat,"Sarıyer,Zekeriyaköy Mahallesi",3150,17,0,0,1,0,0,1,1
865,65.0,Merkezi (Pay Ölçer),2,Ara Kat,"Sarıyer,Maslak Mahallesi",3000,7,0,0,0,0,0,1,0
866,300.0,Merkezi (Pay Ölçer),1,Ara Kat,"Sarıyer,Ayazağa Mahallesi",17000,0,0,0,1,0,0,4,1
867,65.0,Merkezi (Pay Ölçer),29,1. Kat,"Sarıyer,Emirgan Mahallesi",2200,3,1,0,0,0,1,1,1
868,75.0,Merkezi (Pay Ölçer),1,Ara Kat,"Sarıyer,Ayazağa Mahallesi",20000,0,0,0,0,1,0,4,1
869,110.0,Merkezi (Pay Ölçer),28,Ara Kat,"Sarıyer,Darüşşafaka Mahallesi",4000,12,0,0,0,0,0,3,1
870,145.0,Merkezi (Pay Ölçer),25,Ara Kat,"Sarıyer,Zekeriyaköy Mahallesi",4400,9,1,0,0,0,0,3,1
871,170.0,Merkezi (Pay Ölçer),8,1. Kat,"Sarıyer,Maslak Mahallesi",8500,20,0,0,1,0,1,3,1
872,137.0,Merkezi (Pay Ölçer),4,1. Kat,"Sarıyer,Maslak Mahallesi",7750,7,0,0,0,1,1,2,1
873,120.0,Merkezi (Pay Ölçer),25,Bodrum,"Sarıyer,Yeniköy Mahallesi",4250,3,0,0,0,0,0,2,1
874,63.0,Merkezi (Pay Ölçer),2,1. Kat,"Sarıyer,Zekeriyaköy Mahallesi",3500,3,0,0,0,1,0,1,1
875,67.0,Merkezi (Pay Ölçer),6,1. Kat,"Sarıyer,Maden Mahallesi",2600,11,0,0,0,0,0,1,1
876,110.0,Merkezi (Pay Ölçer),20,Ara Kat,"Sarıyer,Huzur Mahallesi",3000,0,0,0,0,0,0,3,1
877,170.0,Merkezi (Pay Ölçer),10,Ara Kat,"Sarıyer,Maslak Mahallesi",9500,10,0,0,0,1,0,3,1
878,190.0,Merkezi (Pay Ölçer),35,Ara Kat,"Sarıyer,Emirgan Mahallesi",12000,12,1,0,0,0,0,3,1
879,60.0,Merkezi (Pay Ölçer),29,1. Kat,"Sarıyer,Emirgan Mahallesi",2200,3,1,0,0,0,1,1,1
880,110.0,Merkezi (Pay Ölçer),8,Çatı Katı,"Sarıyer,Maslak Mahallesi",5500,27,0,0,0,0,0,2,1
881,100.0,Merkezi (Pay Ölçer),26,1. Kat,"Sarıyer,Darüşşafaka Mahallesi",3600,13,0,0,0,1,1,2,1
882,18.0,Merkezi (Pay Ölçer),9,Ara Kat,"Sarıyer,Maslak Mahallesi",12000,0,0,0,0,1,0,3,1
884,96.0,Merkezi (Pay Ölçer),3,Ara Kat,"Sarıyer,İstinye Mahallesi",7000,7,1,0,0,0,0,1,1
885,110.0,Merkezi (Pay Ölçer),8,Ara Kat,"Sarıyer,Maslak Mahallesi",5250,0,0,0,0,0,0,2,1
886,85.0,Merkezi (Pay Ölçer),8,Çatı Katı,"Sarıyer,Maslak Mahallesi",5500,0,0,0,0,1,0,1,1
887,85.0,Merkezi (Pay Ölçer),0,Ara Kat,"Sarıyer,Ayazağa Mahallesi",3750,10,0,0,0,0,0,1,1
888,55.0,Merkezi (Pay Ölçer),8,Çatı Katı,"Sarıyer,Maslak Mahallesi",10000,20,0,0,0,0,0,4,1
889,300.0,Merkezi (Pay Ölçer),9,Çatı Katı,"Sarıyer,Maslak Mahallesi",17000,0,0,0,0,0,0,5,1
890,330.0,Merkezi (Pay Ölçer),18,Ara Kat,"Sarıyer,Tarabya Mahallesi",19000,0,0,0,1,0,0,5,1
891,78.0,Merkezi (Pay Ölçer),2,Ara Kat,"Sarıyer,Zekeriyaköy Mahallesi",3000,41,0,0,0,1,0,1,1
892,330.0,Merkezi (Pay Ölçer),10,Ara Kat,"Sarıyer,İstinye Mahallesi",19000,0,0,0,1,0,0,5,1
893,330.0,Merkezi (Pay Ölçer),25,Ara Kat,"Sarıyer,Tarabya Mahallesi",23000,3,0,0,0,0,0,6,1
894,87.0,Merkezi (Pay Ölçer),4,Ara Kat,"Sarıyer,Maslak Mahallesi",3800,6,0,0,0,0,0,1,1
895,300.0,Merkezi (Pay Ölçer),25,Çatı Katı,"Sarıyer,Tarabya Mahallesi",23000,0,1,0,0,0,0,5,1
896,95.0,Merkezi (Pay Ölçer),8,Ara Kat,"Sarıyer,Maslak Mahallesi",4650,27,0,0,0,0,0,1,1
897,85.0,Merkezi (Pay Ölçer),8,Çatı Katı,"Sarıyer,Maslak Mahallesi",5500,0,0,0,0,0,0,1,1
898,55.0,Merkezi (Pay Ölçer),8,Çatı Katı,"Sarıyer,Maslak Mahallesi",14000,0,0,0,0,0,0,4,1
899,94.0,Merkezi (Pay Ölçer),3,Ara Kat,"Sarıyer,Maslak Mahallesi",5000,0,0,0,0,0,0,1,1
900,69.0,Merkezi (Pay Ölçer),8,Ara Kat,"Sarıyer,Maslak Mahallesi",4200,0,0,0,0,0,0,1,1
901,117.0,Merkezi (Pay Ölçer),3,Çatı Katı,"Sarıyer,Maslak Mahallesi",5500,0,0,0,0,1,0,2,1
902,85.0,Merkezi (Pay Ölçer),8,Ara Kat,"Sarıyer,Maslak Mahallesi",5500,0,0,0,0,0,0,1,1
903,73.0,Merkezi (Pay Ölçer),3,Ara Kat,"Sarıyer,Maslak Mahallesi",2800,0,0,0,0,0,0,1,0
904,128.0,Merkezi (Pay Ölçer),3,Çatı Katı,"Sarıyer,Maslak Mahallesi",5500,0,0,0,0,0,0,3,1
905,177.0,Merkezi (Pay Ölçer),3,Ara Kat,"Sarıyer,Maslak Mahallesi",7000,0,0,0,0,0,0,3,1
906,69.0,Merkezi (Pay Ölçer),8,Ara Kat,"Sarıyer,Maslak Mahallesi",4200,0,0,0,0,0,0,1,1
907,85.0,Merkezi (Pay Ölçer),5,Ara Kat,"Sarıyer,Ayazağa Mahallesi",4750,0,0,0,0,1,0,1,1
908,50.0,Merkezi (Pay Ölçer),0,Ara Kat,"Sarıyer,Huzur Mahallesi",9500,0,0,0,1,0,0,3,1
909,170.0,Merkezi (Pay Ölçer),8,Ara Kat,"Sarıyer,Maslak Mahallesi",7500,0,0,0,0,0,0,3,1
910,170.0,Merkezi (Pay Ölçer),8,Çatı Katı,"Sarıyer,Maslak Mahallesi",9000,7,0,0,0,0,0,3,1
911,117.0,Merkezi (Pay Ölçer),5,Çatı Katı,"Sarıyer,Huzur Mahallesi",6000,0,0,0,0,1,0,1,1
912,55.0,Merkezi (Pay Ölçer),8,Çatı Katı,"Sarıyer,Maslak Mahallesi",14000,0,0,0,0,1,0,4,1
913,77.0,Merkezi (Pay Ölçer),3,Ara Kat,"Sarıyer,Maslak Mahallesi",3800,0,0,0,0,0,0,1,1
914,128.0,Merkezi (Pay Ölçer),3,Çatı Katı,"Sarıyer,Maslak Mahallesi",5500,0,0,0,0,0,0,3,1
915,83.0,Merkezi (Pay Ölçer),4,Ara Kat,"Sarıyer,Ayazağa Mahallesi",5000,0,0,0,0,1,0,1,1
916,183.0,Merkezi (Pay Ölçer),3,Ara Kat,"Sarıyer,Maslak Mahallesi",7000,0,0,0,0,0,0,3,1
917,77.0,Merkezi (Pay Ölçer),3,Çatı Katı,"Sarıyer,Maslak Mahallesi",4500,0,0,0,0,0,0,1,1
918,175.0,Merkezi (Pay Ölçer),5,Ara Kat,"Sarıyer,Maslak Mahallesi",7000,0,0,0,0,0,0,3,1
919,86.0,Merkezi (Pay Ölçer),3,Ara Kat,"Sarıyer,Maslak Mahallesi",3900,0,0,0,0,0,0,1,1
920,146.0,Merkezi (Pay Ölçer),4,Ara Kat,"Sarıyer,Ayazağa Mahallesi",9000,0,0,0,1,1,0,2,1
921,90.0,Merkezi (Pay Ölçer),0,Ara Kat,"Sarıyer,Huzur Mahallesi",4000,0,0,0,0,0,0,1,1
922,85.0,Merkezi (Pay Ölçer),4,Ara Kat,"Sarıyer,Ayazağa Mahallesi",5000,0,0,0,1,1,0,1,1
923,177.0,Merkezi (Pay Ölçer),3,Ara Kat,"Sarıyer,Maslak Mahallesi",7000,0,0,0,0,0,0,3,1
924,85.0,Merkezi (Pay Ölçer),5,Ara Kat,"Sarıyer,Maslak Mahallesi",6000,0,0,0,0,1,0,1,1
926,85.0,Merkezi (Pay Ölçer),3,Ara Kat,"Sarıyer,Ayazağa Mahallesi",4750,0,0,0,1,1,0,1,1
927,73.0,Merkezi (Pay Ölçer),3,Ara Kat,"Sarıyer,Maslak Mahallesi",2800,0,0,0,0,0,0,1,0
928,117.0,Merkezi (Pay Ölçer),3,Çatı Katı,"Sarıyer,Maslak Mahallesi",5500,0,0,0,0,0,0,2,1
929,90.0,Merkezi (Pay Ölçer),5,Ara Kat,"Sarıyer,Maslak Mahallesi",3999,0,0,0,0,0,0,1,1
930,130.0,Merkezi (Pay Ölçer),0,Ara Kat,"Sarıyer,Huzur Mahallesi",4500,0,0,0,1,0,0,1,1
931,85.0,Merkezi (Pay Ölçer),4,Ara Kat,"Sarıyer,Ayazağa Mahallesi",5000,0,0,0,1,1,0,1,1
933,85.0,Merkezi (Pay Ölçer),5,Ara Kat,"Sarıyer,Ayazağa Mahallesi",4750,0,0,0,0,1,0,1,1
934,94.0,Merkezi (Pay Ölçer),3,Ara Kat,"Sarıyer,Maslak Mahallesi",5000,0,0,0,0,1,0,1,1
935,70.0,Merkezi (Pay Ölçer),5,Ara Kat,"Sarıyer,Maslak Mahallesi",3750,0,0,0,0,1,0,1,0
936,90.0,Merkezi (Pay Ölçer),0,Ara Kat,"Sarıyer,Huzur Mahallesi",4500,0,0,0,1,0,0,1,1
937,170.0,Merkezi (Pay Ölçer),8,Ara Kat,"Sarıyer,Maslak Mahallesi",7500,0,0,0,0,0,0,3,1
938,146.0,Merkezi (Pay Ölçer),4,Ara Kat,"Sarıyer,Ayazağa Mahallesi",9000,0,0,0,1,1,0,1,1
939,85.0,Merkezi (Pay Ölçer),4,Ara Kat,"Sarıyer,Maslak Mahallesi",4750,0,0,0,1,1,0,1,1
940,85.0,Merkezi (Pay Ölçer),6,Ara Kat,"Sarıyer,Maslak Mahallesi",4900,0,0,0,0,1,1,1,1
941,145.0,Merkezi (Pay Ölçer),0,Ara Kat,"Sarıyer,Ayazağa Mahallesi",5900,0,0,0,0,0,0,2,1
942,130.0,Merkezi (Pay Ölçer),20,1. Kat,"Sarıyer,Kireçburnu Mahallesi",3000,0,0,0,0,0,1,3,1
943,90.0,Merkezi (Pay Ölçer),0,Ara Kat,"Sarıyer,Huzur Mahallesi",4000,0,0,0,0,0,0,1,1
944,133.51399253731344,Merkezi (Pay Ölçer),3,Ara Kat,"Sarıyer,Maslak Mahallesi",7000,0,0,0,0,0,0,3,1
946,135.0,Merkezi (Pay Ölçer),3,Ara Kat,"Sarıyer,Ayazağa Mahallesi",7250,5,0,0,0,0,0,2,1
947,183.0,Merkezi (Pay Ölçer),4,Ara Kat,"Sarıyer,Maslak Mahallesi",7000,0,0,0,0,0,0,3,1
948,155.0,Merkezi (Pay Ölçer),5,Çatı Katı,"Sarıyer,Maslak Mahallesi",10500,0,0,0,0,0,0,2,1
950,170.0,Merkezi (Pay Ölçer),10,Ara Kat,"Sarıyer,Maslak Mahallesi",8500,0,0,0,0,0,0,3,1
951,77.0,Merkezi (Pay Ölçer),6,Ara Kat,"Sarıyer,Maslak Mahallesi",3800,5,0,0,0,0,0,1,1
952,170.0,Merkezi (Pay Ölçer),6,Ara Kat,"Sarıyer,Maslak Mahallesi",7500,0,0,0,0,0,0,3,1
953,85.0,Merkezi (Pay Ölçer),10,Ara Kat,"Sarıyer,Maslak Mahallesi",5500,2,0,0,0,1,0,1,1
954,187.0,Merkezi (Pay Ölçer),3,Ara Kat,"Sarıyer,Maslak Mahallesi",7000,0,0,0,0,0,0,3,1
955,85.0,Merkezi (Pay Ölçer),3,Ara Kat,"Sarıyer,Ayazağa Mahallesi",4800,0,0,0,0,1,0,1,1
956,110.0,Merkezi (Pay Ölçer),7,Ara Kat,"Sarıyer,Maslak Mahallesi",5000,0,0,0,0,0,0,2,1
957,170.0,Merkezi (Pay Ölçer),8,Çatı Katı,"Sarıyer,Maslak Mahallesi",10000,5,0,0,0,1,0,3,1
958,165.0,Merkezi (Pay Ölçer),3,Çatı Katı,"Sarıyer,Ayazağa Mahallesi",6250,0,0,0,0,0,0,2,1
959,55.0,Merkezi (Pay Ölçer),6,Çatı Katı,"Sarıyer,Maslak Mahallesi",10000,0,0,0,0,0,0,4,1
